"FullName","Name","DirectoryName","Length","LastWriteTime"
"G:\Il mio Drive\Consulenza immobiliare\external_opinion_v12-1 (2).zip","external_opinion_v12-1 (2).zip","G:\Il mio Drive\Consulenza immobiliare","2359","08/05/2026 12:32:33"
"G:\Il mio Drive\external-opinion-v11 (2).gdoc","external-opinion-v11 (2).gdoc","G:\Il mio Drive","199","08/05/2026 11:40:37"
"G:\Il mio Drive\External Opinion — index.html VERSIONE LIVE con pagamenti","External Opinion — index.html VERSIONE LIVE con pagamenti","G:\Il mio Drive","210","08/05/2026 03:46:14"
"G:\Il mio Drive\external-opinion-v2.gdoc","external-opinion-v2.gdoc","G:\Il mio Drive","199","03/05/2026 00:20:46"
"G:\Il mio Drive\external-opinion-v2 (1).gdoc","external-opinion-v2 (1).gdoc","G:\Il mio Drive","199","03/05/2026 00:00:21"
"G:\Il mio Drive\External Opinion — index.html (versione live)","External Opinion — index.html (versione live)","G:\Il mio Drive","1169","02/05/2026 23:18:42"
"G:\Il mio Drive\ExternalOpinion_v4_Code.gdoc","ExternalOpinion_v4_Code.gdoc","G:\Il mio Drive","199","01/05/2026 04:05:07"
"G:\Il mio Drive\External Opinion - Documento Fondativo e Report V1.gdoc","External Opinion - Documento Fondativo e Report V1.gdoc","G:\Il mio Drive","199","30/04/2026 23:11:41"
"G:\Il mio Drive\External Opinion - Documento Fondativo e Report V1 (1).gdoc","External Opinion - Documento Fondativo e Report V1 (1).gdoc","G:\Il mio Drive","199","30/04/2026 23:09:35"
"G:\Il mio Drive\external-opinion-landing.gdoc","external-opinion-landing.gdoc","G:\Il mio Drive","199","30/04/2026 22:11:37"
"G:\Il mio Drive\external-opinion-landing (1).gdoc","external-opinion-landing (1).gdoc","G:\Il mio Drive","199","30/04/2026 22:08:57"
"G:\Il mio Drive\external-opinion-landing (2).gdoc","external-opinion-landing (2).gdoc","G:\Il mio Drive","199","30/04/2026 21:50:32"
"G:\Il mio Drive\DOCUMENTO FONDATIVO EXTERNAL OPINION V1.1.gdoc","DOCUMENTO FONDATIVO EXTERNAL OPINION V1.1.gdoc","G:\Il mio Drive","199","25/04/2026 02:11:42"
